Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 49

state 28

    (52) unary_op -> PLUS . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 50

state 29

    (35) constant -> SLITERAL .

    AND             reduce using rule 35 (constant -> SLITERAL .)
    OR              reduce using rule 35 (constant -> SLITERAL .)
    GT              reduce using rule 35 (constant -> SLITERAL .)
    LT              reduce using rule 35 (constant -> SLITERAL .)
    GE              reduce using rule 35 (constant -> SLITERAL .)
    LE              reduce using rule 35 (constant -> SLITERAL .)
    ISEQUALS        reduce using rule 35 (constant -> SLITERAL .)
    MODULO          reduce using rule 35 (constant -> SLITERAL .)
    PLUS            reduce using rule 35 (constant -> SLITERAL .)
    MINUS           reduce using rule 35 (constant -> SLITERAL .)
    TIMES           reduce using rule 35 (constant -> SLITERAL .)
    DIVIDE          reduce using rule 35 (constant -> SLITERAL .)
    RPAREN          reduce using rule 35 (constant -> SLITERAL .)
    COMMA           reduce using rule 35 (constant -> SLITERAL .)
    ID              reduce using rule 35 (constant -> SLITERAL .)
    CALL            reduce using rule 35 (constant -> SLITERAL .)
    RETURN          reduce using rule 35 (constant -> SLITERAL .)
    FUNCTION        reduce using rule 35 (constant -> SLITERAL .)
    IF              reduce using rule 35 (constant -> SLITERAL .)
    WHILE           reduce using rule 35 (constant -> SLITERAL .)
    INT             reduce using rule 35 (constant -> SLITERAL .)
    STRING          reduce using rule 35 (constant -> SLITERAL .)
    REAL            reduce using rule 35 (constant -> SLITERAL .)
    BOOLEAN         reduce using rule 35 (constant -> SLITERAL .)
    CHAR            reduce using rule 35 (constant -> SLITERAL .)
    $end            reduce using rule 35 (constant -> SLITERAL .)
    RBRACKET        reduce using rule 35 (constant -> SLITERAL .)
    LBRACKET        reduce using rule 35 (constant -> SLITERAL .)


state 30

    (29) simple_expression -> binary_op .

    AND             reduce using rule 29 (simple_expression -> binary_op .)
    OR              reduce using rule 29 (simple_expression -> binary_op .)
    GT              reduce using rule 29 (simple_expression -> binary_op .)
    LT              reduce using rule 29 (simple_expression -> binary_op .)
    GE              reduce using rule 29 (simple_expression -> binary_op .)
    LE              reduce using rule 29 (simple_expression -> binary_op .)
    ISEQUALS        reduce using rule 29 (simple_expression -> binary_op .)
    MODULO          reduce using rule 29 (simple_expression -> binary_op .)
    PLUS            reduce using rule 29 (simple_expression -> binary_op .)
    MINUS           reduce using rule 29 (simple_expression -> binary_op .)
    TIMES           reduce using rule 29 (simple_expression -> binary_op .)
    DIVIDE          reduce using rule 29 (simple_expression -> binary_op .)
    ID              reduce using rule 29 (simple_expression -> binary_op .)
    CALL            reduce using rule 29 (simple_expression -> binary_op .)
    RETURN          reduce using rule 29 (simple_expression -> binary_op .)
    FUNCTION        reduce using rule 29 (simple_expression -> binary_op .)
    IF              reduce using rule 29 (simple_expression -> binary_op .)
    WHILE           reduce using rule 29 (simple_expression -> binary_op .)
    INT             reduce using rule 29 (simple_expression -> binary_op .)
    STRING          reduce using rule 29 (simple_expression -> binary_op .)
    REAL            reduce using rule 29 (simple_expression -> binary_op .)
    BOOLEAN         reduce using rule 29 (simple_expression -> binary_op .)
    CHAR            reduce using rule 29 (simple_expression -> binary_op .)
    $end            reduce using rule 29 (simple_expression -> binary_op .)
    RBRACKET        reduce using rule 29 (simple_expression -> binary_op .)
    LBRACKET        reduce using rule 29 (simple_expression -> binary_op .)
    RPAREN          reduce using rule 29 (simple_expression -> binary_op .)
    COMMA           reduce using rule 29 (simple_expression -> binary_op .)


state 31

    (28) expression -> atom .

    AND             reduce using rule 28 (expression -> atom .)
    OR              reduce using rule 28 (expression -> atom .)
    GT              reduce using rule 28 (expression -> atom .)
    LT              reduce using rule 28 (expression -> atom .)
    GE              reduce using rule 28 (expression -> atom .)
    LE              reduce using rule 28 (expression -> atom .)
    ISEQUALS        reduce using rule 28 (expression -> atom .)
    MODULO          reduce using rule 28 (expression -> atom .)
    PLUS            reduce using rule 28 (expression -> atom .)
    MINUS           reduce using rule 28 (expression -> atom .)
    TIMES           reduce using rule 28 (expression -> atom .)
    DIVIDE          reduce using rule 28 (expression -> atom .)
    ID              reduce using rule 28 (expression -> atom .)
    CALL            reduce using rule 28 (expression -> atom .)
    RETURN          reduce using rule 28 (expression -> atom .)
    FUNCTION        reduce using rule 28 (expression -> atom .)
    IF              reduce using rule 28 (expression -> atom .)
    WHILE           reduce using rule 28 (expression -> atom .)
    INT             reduce using rule 28 (expression -> atom .)
    STRING          reduce using rule 28 (expression -> atom .)
    REAL            reduce using rule 28 (expression -> atom .)
    BOOLEAN         reduce using rule 28 (expression -> atom .)
    CHAR            reduce using rule 28 (expression -> atom .)
    $end            reduce using rule 28 (expression -> atom .)
    RBRACKET        reduce using rule 28 (expression -> atom .)
    LBRACKET        reduce using rule 28 (expression -> atom .)
    RPAREN          reduce using rule 28 (expression -> atom .)
    COMMA           reduce using rule 28 (expression -> atom .)


state 32

    (33) identifier -> ID .

    AND             reduce using rule 33 (identifier -> ID .)
    OR              reduce using rule 33 (identifier -> ID .)
    GT              reduce using rule 33 (identifier -> ID .)
    LT              reduce using rule 33 (identifier -> ID .)
    GE              reduce using rule 33 (identifier -> ID .)
    LE              reduce using rule 33 (identifier -> ID .)
    ISEQUALS        reduce using rule 33 (identifier -> ID .)
